id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_shift_history_user,hr.employee.shift.history.user,model_hr_employee_shift_history,base.group_user,1,0,0,0
access_hr_employee_shift_history_manager,hr.employee.shift.history.manager,model_hr_employee_shift_history,hr.group_hr_manager,1,1,1,1
access_hr_employee_shift_assignment_user,hr.employee.shift.assignment.user,model_hr_employee_shift_assignment,base.group_user,1,0,0,0
access_hr_employee_shift_assignment_manager,hr.employee.shift.assignment.manager,model_hr_employee_shift_assignment,hr.group_hr_manager,1,1,1,1
access_shift_assignment_import_wizard_user,shift.assignment.import.wizard.user,model_shift_assignment_import_wizard,base.group_user,1,1,1,1
access_shift_assignment_import_wizard_manager,shift.assignment.import.wizard.manager,model_shift_assignment_import_wizard,hr.group_hr_manager,1,1,1,1
access_hr_attendance_import_user,hr.attendance.import.user,model_hr_attendance_import,base.group_user,1,1,1,1
access_hr_attendance_import_manager,hr.attendance.import.manager,model_hr_attendance_import,hr.group_hr_manager,1,1,1,1
access_hr_shift_rotation_user,hr.shift.rotation.user,model_hr_shift_rotation,base.group_user,1,1,1,1
access_hr_shift_rotation_manager,hr.shift.rotation.manager,model_hr_shift_rotation,hr.group_hr_manager,1,1,1,1
access_hr_shift_rotation_line_user,hr.shift.rotation.line.user,model_hr_shift_rotation_line,base.group_user,1,1,1,1
access_hr_shift_rotation_line_manager,hr.shift.rotation.line.manager,model_hr_shift_rotation_line,hr.group_hr_manager,1,1,1,1
