id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biometric_server_employee,biometric.server.employee,model_biometric_server_employee,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_biometric_server_department,biometric.server.department,model_biometric_server_department,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_biometric_server_area,biometric.server.area,model_biometric_server_area,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_biometric_update_employee_wizard,biometric.update.employee.wizard,model_biometric_update_employee_wizard,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_biometric_delete_employee_wizard,biometric.delete.employee.wizard,model_biometric_delete_employee_wizard,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_biometric_sync_server_data_wizard,biometric.sync.server.data.wizard,model_biometric_sync_server_data_wizard,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_biometric_device_user,biometric.device.user,model_biometric_device,kc_biometric_connect.group_biometric_user,1,0,0,0
access_biometric_device_manager,biometric.device.manager,model_biometric_device,kc_biometric_connect.group_biometric_manager,1,1,1,1
access_biometric_attendance_user,biometric.attendance.user,model_biometric_attendance,kc_biometric_connect.group_biometric_user,1,0,0,0
access_biometric_attendance_manager,biometric.attendance.manager,model_biometric_attendance,kc_biometric_connect.group_biometric_manager,1,1,1,1
access_biometric_sync_wizard,biometric.sync.wizard,model_biometric_sync_wizard,,1,1,1,1

