model_id:id,group_id:id,id,name,perm_read,perm_write,perm_create,perm_unlink
model_hr_hn_ihss,base.group_user,access_hr_hn_ihss_manager,hr.hn.ihss,1,1,1,1
model_hr_hn_ihss_assign,base.group_user,access_hr_hn_ihss_assign_manager,hr.hn.ihss.assign,1,1,1,1
model_hr_hn_rap,base.group_user,access_hr_hn_rap_manager,hr.hn.rap,1,1,1,1
model_hr_hn_rap_assign,base.group_user,access_hr_hn_rap_assign_manager,hr.hn.rap.assign,1,1,1,1
model_hr_hn_isr,base.group_user,access_hr_hn_isr_manager,hr.hn.isr,1,1,1,1
model_hr_hn_isr_assign,base.group_user,access_hr_hn_isr_assign_manager,hr.hn.isr.assign,1,1,1,1
model_hr_hn_isr_ranges,base.group_user,access_hr_hn_isr_ranges_manager,hr.hn.isr.ranges,1,1,1,1
model_hr_hn_benefit_deduction,base.group_user,access_hr_hn_benefit_deduction_manager,hr.hn.benefit.deduction,1,1,1,1
model_hr_hn_salary_history,base.group_user,access_hr_hn_salary_history_manager,hr.hn.salary.history,1,1,1,1
model_hr_hn_ihss_history,base.group_user,access_hr_hn_ihss_history_manager,hr.hn.ihss.history,1,1,1,1
model_hr_hn_isr_history,base.group_user,access_hr_hn_isr_history_manager,hr.hn.isr.history,1,1,1,1
model_hr_hn_rap_history,base.group_user,access_hr_hn_rap_history_manager,hr.hn.rap.history,1,1,1,1
model_hr_hn_benefit_deduction_history,base.group_user,access_hr_hn_benefit_deduction_history_manager,hr.hn.benefit.deduction.history,1,1,1,1
model_hn_isr_line,base.group_user,access_hn_isr_line_user,hn.isr.line,1,1,1,1
model_hr_hn_assign_benefit_deduction,base.group_user,access_hr_hn_assign_benefit_deduction_user,hr.hn.assign.benefit.deduction,1,1,1,1
model_hr_hn_assign_benefit_deduction_line,base.group_user,access_hr_hn_assign_benefit_deduction_line_user,hr.hn.assign.benefit.deduction.line,1,1,1,1
model_hr_hn_pause_benefit_deduction,base.group_user,access_hr_hn_pause_benefit_deduction_user,hr.hn.pause.benefit.deduction,1,1,1,1
model_hr_hn_pause_benefit_deduction_line,base.group_user,access_hr_hn_pause_benefit_deduction_line_user,hr.hn.pause.benefit.deduction.line,1,1,1,1
model_hr_hn_delete_benefit_deduction,base.group_user,access_hr_hn_delete_benefit_deduction_user,hr.hn.delete.benefit.deduction,1,1,1,1
model_hr_hn_delete_benefit_deduction_line,base.group_user,access_hr_hn_delete_benefit_deduction_line_user,hr.hn.delete.benefit.deduction.line,1,1,1,1
model_hr_hn_payroll_report,base.group_user,access_hr_hn_payroll_report_user,hr.hn.payroll.report,1,1,1,1
model_payroll_excel_wizard,base.group_user,access_payroll_excel_wizard_user,payroll.excel.wizard,1,1,1,1
